Year,Jurisdiction_x,Pct_Econ_Disadvantaged,Pct_Not_Econ_Disadvantaged,Pct_Eligible_NSLP,Pct_Not_Eligible_NSLP,Did_Not_Finish_HS,Graduated_HS,Graduated_College,I_Dont_Know,White,Black,Hispanic,Asian_Pacific_Islander,American_Indian,Two_or_More,Avg_Score,Pctl_0,Pctl_10,Pctl_25,Pctl_50,Pctl_75,Pctl_90
Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,,Percentage,Percentage,Percentage,Percentage,Percentage
2024,National,46.97683942,43.96848439,,,5.509196572,13.87757713,12.86514071,53.76585027,45.47700882,14.01722624,28.43636204,6.597863785,0.900840433,4.570698679,273.833456,,219.3389984,244.6735008,273.6549973,302.9884995,328.2769989
2024,Albuquerque,62.00874307,37.8484971,,,7.8164031,16.71111526,15.27403328,45.35289771,19.21695993,2.349601398,68.13478672,1.366064361,5.655469379,3.277118216,256.2855266,,204.7060013,227.0979988,253.5830002,284.2004944,314.7254974
2024,Atlanta,74.1521277,25.0640526,,,5.367125786,14.07202961,12.51362886,54.80598636,14.27224541,72.70381334,9.385228008,0.715236058,,2.773108492,256.2610959,,207.5089996,225.9349991,251.9069992,282.5874954,313.0325027
2024,Austin,47.33563848,51.84409633,,,9.361129376,10.28465478,9.036975013,56.81963713,34.8402527,4.515114612,51.90738993,5.02593693,,3.572593993,272.5705624,,215.0934998,240.4989998,271.6184998,304.7469971,330.9109955
2024,Baltimore City,75.46562278,24.53437722,,,8.116624,22.43462484,16.76647555,35.62701229,8.438699423,72.22046925,17.86359216,0.769601758,,0.515171693,245.0989207,,199.1834999,219.2855003,241.9824997,266.8080032,295.8694962
2024,Boston,73.29096437,26.58448979,,,7.006936723,16.09515053,14.07188053,43.14466709,12.59093798,29.10275842,44.45499792,10.62717739,,3.025734429,263.5768453,,206.7224998,229.0595009,259.5404999,296.7415024,327.8070023
2024,Charlotte,49.85199338,49.86526928,,,6.837792889,14.80262015,9.913766358,54.61442591,21.76943392,36.31486067,31.75763274,7.187719014,,2.680509414,275.1706627,,216.3195007,241.1204994,272.9425018,309.3850006,336.7840012
2024,Chicago,77.34550431,20.69534385,,,7.506837508,16.08781631,15.45932432,40.93403325,11.49004642,35.95349834,47.16960274,4.126123845,,1.099824313,265.2015428,,214.9330009,235.3575005,261.3455017,291.625499,322.9634995
2024,Clark County (NV),100,,,,7.695365796,21.71905241,15.47244836,38.15505939,20.48831965,15.71917054,47.8864711,8.335516788,,7.490264378,261.7061553,,210.3214996,233.2615005,259.9910004,289.7580048,315.7720001
2024,Cleveland,100,,,,8.136050837,22.55917212,19.02005699,34.88029034,10.59452758,68.28891771,16.9103954,1.192758751,,2.906567943,241.7163494,,197.4849983,217.8359993,240.3579994,264.2269989,287.5435013
2024,Dallas,85.54002928,14.17494502,,,17.40222825,22.44212397,14.03642345,26.16517638,5.291663398,18.47483511,73.30414092,0.958729352,,1.716128715,259.3368083,,210.9124992,232.0414978,259.3825012,285.497496,307.1529968
2024,Denver,64.5245643,35.4754357,,,,,,,25.23134375,12.6114907,53.71022636,3.111992358,,5.023267929,263.8485828,,206.3705002,230.1090004,261.0820007,297.6565002,326.4310013
2024,Detroit,87.31368095,12.68631905,,,7.970197956,23.71833407,16.59897567,33.87854468,2.169934148,80.20681084,15.78892732,1.58577569,,,236.5041501,,198.4084999,214.3169983,233.6425011,255.4780022,279.5564972
2024,District of Columbia (DCPS),44.09612146,55.90387854,,,5.176674399,16.79770926,12.28122115,49.79537469,12.58174782,59.70534875,23.03442343,1.84693517,,2.83154483,259.6152348,,202.7420006,225.5589996,252.381498,291.1769989,329.8844986
2024,Duval County (FL),49.30280828,50.69719172,,,5.222811387,15.64801129,14.95789255,49.94500392,30.53314734,39.90627838,18.62577957,5.532219513,,5.286955918,261.0558405,,210.6169998,231.7395012,258.1880005,289.0099991,315.8060028
2024,Fort Worth (TX),80.74229776,19.25770224,,,13.0406382,22.13406539,13.6630645,27.12844337,11.05685152,18.57805161,66.52230284,1.5432849,,2.012057991,252.2127046,,206.8849998,226.6774994,250.1185013,275.8140015,302.0105011
2024,Fresno,,,,,,,,,,,,,,,,,,,,,
2024,Guilford County (NC),55.78294425,44.21705575,,,4.758741981,13.30514586,13.483682,53.46271131,26.05116906,41.93563017,19.91660017,7.405848332,,4.601162623,269.0068706,,214.9919998,238.0145012,267.0709976,299.1539993,327.1889984
2024,Hillsborough County (FL),52.43464192,47.56535808,,,5.828514336,11.70233173,13.70684426,55.19040611,28.04414129,21.59367928,39.54448669,5.89466133,,4.813846597,266.5669838,,217.3125,239.2779991,265.5680023,292.2910019,316.3569992
2024,Houston,79.36616152,20.63383848,,,10.78332079,17.41813735,11.98314762,35.71718259,8.764756242,21.00139932,64.52053901,4.296534853,,1.359291648,264.2970034,,213.5864998,234.9365013,261.3115021,291.1680008,320.1074966
2024,Jefferson County (KY),64.8512446,35.1487554,,,4.806358525,15.28486792,15.97369903,46.41970456,33.93132924,37.35064412,17.24004582,5.551496586,,5.926484232,256.1225941,,204.363501,226.7534996,253.8520004,282.8820007,311.9664993
2024,Los Angeles,79.00789357,20.66073564,,,10.54945579,17.35788166,12.36761256,34.08449178,12.24099617,6.116647563,71.92659181,6.51286036,,3.119332916,259.6705881,,206.956501,228.7300003,257.6425003,288.8899963,315.6804977
2024,Miami-Dade,62.97902747,37.02097253,,,4.392281537,13.56692394,13.22025007,51.61661744,6.819540378,16.11646394,75.57069366,0.808133948,,0.685168074,267.7606757,,219.4655006,240.2484993,266.6475006,295.312001,317.6069977
2024,Milwaukee,79.56790906,20.29727771,,,8.071867035,20.4369898,12.58419534,39.2141818,8.803027614,48.44392798,28.75013224,9.58328555,,4.184636911,244.4195832,,198.9650017,218.7795006,242.1150002,267.638501,292.8695023
2024,New York City,79.66760769,20.33239231,,,8.79406948,13.74550896,10.93697255,39.94429255,12.11659747,20.64602411,45.00071865,19.99866123,0.594394703,1.643603827,267.0595593,,213.1015015,235.8090004,263.4930038,295.9580017,328.3074997
2024,Orange County (FL),46.20571779,53.79428221,,,4.481600918,10.88122805,12.65414224,53.93738769,22.23644211,23.68140023,45.57681947,6.217246013,,1.972512469,266.0725335,,215.425,238.0319992,265.4325012,292.6925018,317.4985001
2024,Philadelphia,78.46165843,19.8585005,,,6.348288321,19.92334606,13.79913077,38.04297151,15.5911285,46.25199089,21.97697194,10.43782114,,5.742087533,252.2036583,,200.2425003,222.0170006,248.1265007,279.6294983,311.4574966
2024,San Diego,56.40314059,43.59685941,,,6.759475792,9.987911116,11.31259664,54.98038704,22.21197927,6.480757927,45.51326911,16.51583437,,9.160677295,274.7856009,,213.8850006,240.9615005,276.2284988,307.225,334.2229996
2024,Shelby County (TN),,,,,,,,,,,,,,,,,,,,,
2024,California without Fresno,,,,,,,,,,,,,,,,,,,,,
2024,California without Los Angeles,59.59222332,40.40777668,,,6.627201337,15.70605398,13.39889046,45.46890369,19.48713832,5.246887123,55.89576015,14.34912106,,4.533725502,269.4272017,,211.4275009,237.7879982,267.6604996,300.2545013,329.8785034
2024,California without San Diego,60.94327866,39.03442557,,,6.882997141,15.89456582,13.36033807,44.58799926,18.96139816,5.288112146,57.11990358,13.7914991,,4.373703224,268.6956331,,210.9940018,236.9644997,266.9824966,299.2945007,328.8424973
2024,California without any TUDAs,59.64015012,40.35984988,,,6.625220487,15.7916849,13.43013334,45.32646634,19.44618833,5.228344022,56.05179234,14.31655884,,4.464189833,269.3466735,,211.3845009,237.7139992,267.564505,300.1414993,329.7570007
2024,Colorado without Denver,38.66487308,59.73963109,,,,,,,53.63939795,4.070110269,32.94659438,3.721515905,0.696264452,4.926117053,279.5970897,,224.624501,251.6669998,280.9179993,309.2609985,333.2704971
2024,District of Columbia without DCPS,53.14692431,46.760862,,,4.726502385,18.69849582,14.39309434,48.44792402,8.231983077,72.32319799,15.44529748,0.510268779,,3.489252676,263.5525826,,212.3765022,234.9944984,261.5860031,288.9735046,319.2145004
2024,Florida without Duval County,52.5373202,47.33959357,,,5.288766891,13.24169424,14.1223208,52.25425422,32.10579906,18.54158359,41.5644654,3.46624506,,4.013640484,267.502216,,217.2220001,240.5915001,266.9460007,294.0164978,318.4909988
2024,Florida without Hillsborough County,52.40480715,47.4667071,,,5.238665673,13.481186,14.19506478,51.89676814,32.39286825,19.20886899,40.73788655,3.343859289,,3.999235767,267.3021307,,216.8639992,240.2930023,266.7125,293.9865005,318.5795013
2024,Florida without Miami-Dade,50.97140238,48.8944181,,,5.407449437,13.30699242,14.28276411,52.23577459,35.46819266,19.84707387,35.89788255,3.921647164,,4.523872019,267.1725874,,216.5895004,240.2035011,266.5980026,293.6659958,318.5199997
2024,Florida without Orange County,52.87952424,46.9933434,,,5.347164029,13.52445395,14.26970963,52.02706501,32.78938333,19.07498556,40.26588586,3.346159345,,4.224215998,267.3320451,,217.0655014,240.3514992,266.7154999,293.9219971,318.4685013
2024,Florida without any TUDAs,51.38732444,48.44118438,,,5.463731171,13.60639467,14.47733791,51.84997699,37.98393344,18.07757332,35.48564146,3.361029081,,4.707517015,267.713601,,216.9964996,241.1,267.2534988,294.1509979,318.9965012
2024,Georgia without Atlanta,66.56634801,33.09413306,,,5.806279446,13.73513423,14.37183863,50.86764483,36.50754561,36.64057169,17.92814922,4.445965419,,4.235451009,268.9882665,,214.5584984,241.2599998,269.2289978,297.4994995,322.7729996
2024,Illinois without Chicago,42.62213712,57.37786288,,,4.20473911,11.81111974,11.87076533,59.11050367,53.62785336,9.86771711,24.88667538,6.889736175,,4.599790109,279.8293733,,221.9215004,247.7359985,280.3714981,310.9274994,337.3264999
2024,Kentucky without Jefferson County,57.57560631,42.42439369,,,5.664608348,14.4285298,16.84163962,49.34670676,76.72648273,6.80971253,9.391533484,1.899005526,,5.110654208,273.3029689,,223.480999,246.1889999,272.1855042,300.1294998,323.9205002
2024,Maryland without Baltimore,32.21885003,65.42752442,,,5.928272778,13.42727425,11.19082202,55.96578819,34.96581045,29.15210965,22.12449088,7.873136483,,5.583068385,270.1866837,,214.3990036,239.1594994,268.7015015,300.6615021,329.5490021
2024,Massachusetts without Boston,41.16595499,58.3419403,,,3.169022957,11.84903349,9.943031075,62.21597265,56.46613689,6.598557409,25.49093795,6.839153661,,4.405246598,284.3741687,,228.1555,253.9719994,285.3834991,314.2184998,339.2369995
2024,Michigan without Detroit,51.02057388,48.97942612,,,3.794170811,15.56426355,14.34146796,53.92035596,67.36829022,11.99579474,11.76667437,3.381006895,0.674984463,4.813249312,270.9906591,,220.6065018,243.4310005,269.7959991,298.4059998,322.9369995
2024,Nevada without Clark County,53.61726177,41.97755596,,,6.171802979,21.06375038,14.74876123,43.39230085,36.67080445,8.372813344,40.09177045,7.912669497,0.854036774,6.097905491,269.8095385,,221.9454994,243.0724998,267.6079987,294.225,322.2424988
2024,New Mexico without Albuquerque,42.84023529,52.14665282,,,9.904437535,18.14563224,16.07907277,41.60377632,23.94898091,1.907782015,59.75990903,1.260591297,11.59533706,1.527399691,256.1889772,,209.5419983,230.4205002,254.5224998,280.6294998,305.4785004
2024,New York without New York City,43.82732149,48.59226407,,,6.498558358,10.78054839,8.972028458,59.54008976,51.9221518,14.22688055,24.05772284,4.956324659,,4.475964936,272.7001165,,216.6894997,243.5859978,274.1404984,302.6285019,327.7210007
2024,North Carolina without Charlotte,51.37259421,48.5677952,,,6.249931855,14.3779926,13.28772507,50.80233814,45.61966914,22.20346026,20.37846437,5.179303806,1.012959632,5.606142797,275.8838734,,217.681501,245.8404999,277.0209991,306.8189972,330.9000046
2024,North Carolina without Guilford County,51.03703791,48.88031537,,,6.36943541,14.46412337,12.97278564,51.03034763,44.3141416,22.61225887,21.43830014,5.263434399,0.98809715,5.38376784,276.1254219,,217.6880005,245.8634979,277.0964996,307.3330032,331.6914993
2024,North Carolina without any TUDAs,51.15614356,48.78132029,,,6.322679624,14.43033148,13.2781653,50.67255171,46.58004973,21.2350471,20.40113168,5.070029711,1.058276678,5.655465098,276.2213821,,217.8660004,246.3939995,277.4404968,307.1784988,331.0865021
2024,Ohio without Cleveland,47.91431435,50.40545796,,,3.157844748,14.28789083,13.91998087,56.66539277,68.55893941,14.93738165,8.02754437,3.472652397,,4.772352961,279.6802366,,225.9804985,251.4950012,280.0175018,308.1929993,333.0559967
2024,Pennsylvania without Philadelphia,46.6094796,53.3905204,,,3.195521687,13.7071602,12.7781271,58.36042947,66.71486356,11.99855306,10.86686873,5.54566233,,4.874052319,277.7203581,,218.9624992,248.2310005,279.237001,308.6079987,334.0014999
2024,Tennessee without Shelby County,,,,,,,,,,,,,,,,,,,,,
2024,Texas without Austin,57.66166624,42.33189861,,,7.675481555,15.89340984,13.5070083,47.09738815,26.16467515,14.06427992,50.88156471,6.07392663,,2.384613153,269.355647,,218.6585014,241.5065002,267.9629974,297.0065018,321.6225021
2024,Texas without Dallas,56.90251728,43.08772401,,,7.47256768,15.67666481,13.44175989,47.69268933,26.74429746,13.85000615,50.38199266,6.178208725,,2.414004173,269.6225664,,218.7930008,241.7114998,268.2235001,297.3659988,321.9279999
2024,Texas without Forth Worth,57.26165892,42.722248,,,7.630338774,15.75190923,13.45256636,47.453469,26.44906757,13.89741314,50.70494665,6.116248678,,2.403092503,269.6003094,,218.8024994,241.7125,268.2440002,297.2964996,321.8825012
2024,Texas without Houston,56.93230892,43.05134593,,,7.60924073,15.78407675,13.49598897,47.52971038,26.75413389,13.75645305,50.51308779,6.111013804,,2.427439536,269.535301,,218.7589996,241.6915001,268.2255035,297.2300003,321.8070023
2024,Texas without any TUDAs,56.05787563,43.94212437,,,7.280475595,15.61010166,13.53664537,48.19301144,27.37119024,13.69682411,49.74107875,6.307397482,,2.435535123,269.9654807,,219.1820015,242.2035004,268.6334991,297.6545029,322.0149963
2024,Wisconsin without Milwaukee,37.45417889,62.36257281,,,3.972879977,10.69682822,12.10825268,63.2400165,73.1632175,4.245991592,12.58405865,4.529338719,0.989491889,4.487901655,285.6953294,,233.6175003,258.8369995,287.5285034,313.0990021,334.3704987
2022,National,46.25146602,45.73531514,46.25146602,45.73531514,6.415836144,14.65051498,12.61662671,52.46938535,46.45762563,14.49127133,27.6540994,6.224449539,0.88116155,4.29139255,274.2662133,,224.3375008,247.2350006,273.811998,300.7899994,324.938002
2022,Albuquerque,67.99509786,32.00490214,67.99509786,32.00490214,10.62798313,17.98216157,14.85147076,39.12886723,18.71388858,1.992880592,69.10730853,1.715888212,5.404083395,3.065950692,260.0357149,,211.6290009,232.5464996,257.2959984,286.3209946,313.1289993
2022,Atlanta,67.42358748,32.34966154,67.42358748,32.34966154,5.66019661,16.26786886,14.62653489,51.90155924,15.26807971,72.76956482,8.553939631,1.433779783,,1.752767848,262.6231009,,216.3289993,236.0585014,259.8755005,285.6379974,312.1730011
2022,Austin,51.00472771,48.99527229,51.00472771,48.99527229,10.76987819,13.60344901,7.960966595,53.08093693,32.80606269,5.865832063,53.20704081,4.270365385,,3.720199356,273.0179459,,222.2734993,243.8650002,271.1804993,301.8035034,327.0800003
2022,Baltimore City,60.81842147,38.89364876,60.81842147,38.89364876,8.142552602,24.16176223,15.93490976,35.46872688,7.742159535,78.74110337,11.18838736,1.582086962,,0.628002708,245.2833978,,202.576001,220.4989983,241.7190002,266.0089981,292.8675018
2022,Boston,71.10867329,28.89132671,71.10867329,28.89132671,8.21212986,17.09998841,11.90925713,40.56592146,14.25799468,27.76194193,42.56046854,11.83075262,,3.58884223,269.8839989,,214.1094994,237.557,266.1595032,300.4850021,331.4935043
2022,Charlotte,32.86942703,66.91176973,32.86942703,66.91176973,8.836751432,16.75061882,9.396654536,51.55222329,23.86496063,36.88672011,29.9966472,6.423952484,,2.378022209,277.6185741,,227.236499,250.0025002,277.0619995,304.0819977,328.8180023
2022,Chicago,77.28670908,16.65091083,77.28670908,16.65091083,9.39294016,19.8007795,15.58670951,35.09973425,11.02022072,37.34067186,45.9526353,4.619937407,,0.695096333,263.0285528,,218.7624992,238.5014999,261.3299973,285.3545013,311.399498
2022,Clark County (NV),100,,100,,11.59051323,18.8112352,14.73382373,36.67387527,23.26644545,13.44721336,48.62153251,7.650079251,,6.679889536,266.7688973,,219.5899986,240.5494987,265.2554993,291.4955017,317.0414978
2022,Cleveland,100,,100,,9.472819016,24.10941991,14.33479982,33.99484222,15.36840824,62.71255745,17.33348099,2.272586592,,2.312966725,244.7177603,,202.0464989,220.9334999,243.2044998,265.5979996,289.4950012
2022,Dallas,85.65887123,14.34112877,85.65887123,14.34112877,21.63301902,21.67182143,14.61324872,23.78234907,4.250061336,18.51137179,74.27161098,1.57533864,,1.311053558,260.3458218,,219.5550003,237.1045006,259.0554993,281.5960022,303.5595001
2022,‡,51.76401257,47.94551544,51.76401257,47.94551544,,,,,22.59116412,13.76150666,55.6674967,3.962933655,,3.837447802,264.5827601,,210.9630005,235.3754997,263.3085022,293.3815018,320.5990005
2022,Detroit,81.97252544,18.02747456,81.97252544,18.02747456,11.65593453,25.98412171,14.48986309,28.82609892,2.743792206,76.90772169,18.41223497,1.936251128,,,237.5743738,,200.0904991,216.7915001,235.406501,255.5580017,279.3520004
2022,District of Columbia (DCPS),73.97570483,26.02429517,73.97570483,26.02429517,6.405004029,18.35047062,12.37211304,45.91941437,12.0375596,62.57172908,21.85801517,1.526739481,,2.005956666,256.882146,,205.7439987,226.850502,253.5229996,283.9664978,313.7279999
2022,Duval County (FL),48.32851396,51.43476614,48.32851396,51.43476614,5.397846953,16.16312961,14.80097558,48.37341721,31.41044857,42.94093027,14.80749715,5.250141608,0.525060279,5.065922125,269.2016962,,223.3000008,241.8949997,266.4320007,294.9584991,319.6660019
2022,Fort Worth (TX),#,14.08306373,85.91693627,14.08306373,17.87937956,21.91453934,12.69926306,25.43032042,9.894156627,19.72979084,67.85428903,0.762234164,,1.591058695,258.9744393,,219.9979996,236.881501,257.174501,279.7354996,300.8124954
2022,Fresno,,,,,,,,,,,,,,,,,,,,,
2022,#,43.92553442,56.07446558,43.92553442,56.07446558,9.456730266,11.61598094,11.88017842,54.53186093,27.71726446,42.41523037,17.46875006,7.303905687,,4.967404101,270.216594,,223.1365005,243.968,268.7550018,295.3670013,319.6390015
2022,Hillsborough County (FL),60.50732189,39.49267811,60.50732189,39.49267811,6.65932775,15.44627462,11.43489663,52.32408563,30.52339245,21.49832616,38.27546875,5.099409454,,4.378655884,269.3080415,,223.3150009,242.5300018,267.2834961,294.5350006,318.9445007
2022,Houston,80.67524782,19.08681344,80.67524782,19.08681344,13.8825553,18.25227251,11.7065471,32.72609372,8.071910652,21.37784036,65.12635403,4.455332463,,0.731324336,264.6722456,,218.3469994,237.2184998,261.7444992,288.988501,316.6429993
2022,Jefferson County (KY),70.4753834,29.5246166,70.4753834,29.5246166,6.237606175,17.83662171,14.93405365,42.5296555,38.1925346,38.29260069,14.21431921,4.134445209,,5.070384948,262.6202349,,215.4689995,235.7590004,260.3845001,287.6559998,313.7660004
2022,Los Angeles,63.11224763,9.996489768,63.11224763,9.996489768,12.6795396,16.33053059,12.24371413,32.91682402,11.87464429,5.69440931,71.96828325,7.987360679,,2.206695967,262.3982501,,213.3224991,235.3674995,260.6434998,287.3415039,313.335498
2022,Miami-Dade,74.90238927,24.94300767,74.90238927,24.94300767,4.32808278,13.50401656,14.00912331,52.66793599,6.180827946,18.37518936,73.73650506,1.308994054,,,274.2205045,,228.7470001,249.845002,273.6440002,297.9829941,320.7345016
2022,Milwaukee,79.72298161,19.98369751,79.72298161,19.98369751,8.210350211,19.79015461,14.40860027,37.03712336,10.8076675,49.36733219,26.83105954,10.17371179,,2.583677473,246.2726621,,203.1309998,221.5365005,243.7775009,269.7520004,292.797998
2022,New York City,74.40389683,25.59610317,74.40389683,25.59610317,9.216411459,13.45897084,12.13313689,40.91371633,13.5271328,21.29995007,43.61260272,19.31634319,,2.021721047,268.8982403,,214.9215012,236.9794991,264.4600006,298.8054993,331.4360016
2022,Orange County (FL),,,,,,,,,,,,,,,,,,,,,
2022,Philadelphia,73.82879572,26.17120428,73.82879572,26.17120428,7.821738832,22.09487594,15.30400309,34.25625028,13.45594232,47.04416026,24.32959314,8.840947693,0.808688937,5.520667644,252.3474212,,206.0215012,225.1279984,247.3919991,275.3579987,307.4995026
2022,San Diego,55.13851203,44.86148797,55.13851203,44.86148797,6.73590358,13.09305934,13.14802895,51.3473477,24.96664085,6.989753402,43.50449877,16.21678145,,8.322325526,274.3590164,,221.6614983,243.5069992,272.9419968,303.7464996,329.6904984
2022,Shelby County (TN),58.87474725,41.12525275,58.87474725,41.12525275,8.05489084,20.8949001,14.88596867,39.25728217,4.804378376,72.56235689,18.29283457,1.036596055,,3.225368391,250.8407323,,208.807502,228.2404999,249.7509987,272.3150009,293.9274994
2022,California without Fresno,,,,,,,,,,,,,,,,,,,,,
2022,California without Los Angeles,58.8025241,41.13865993,58.8025241,41.13865993,8.951818772,15.02598333,11.87693836,43.45926606,18.29372131,4.090320177,57.91337984,14.8928136,,4.464249472,270.397284,,218.6259987,241.2270012,268.6460007,296.8239975,326.2244995
2022,California without San Diego,59.18289385,38.75041645,59.18289385,38.75041645,9.266745527,15.15473452,11.88407181,42.54264694,17.70793336,4.164383836,59.19279702,14.35535176,,4.234299357,269.7362564,,218.1504997,240.7044998,268.0149979,295.9949997,325.1920013
2022,California without any TUDAs,58.8652372,41.07494014,58.8652372,41.07494014,8.990189522,15.0594538,11.85492817,43.32267618,18.17950787,4.040693583,58.16000172,14.87015261,,4.398214782,270.3294752,,218.5789993,241.1825005,268.5904999,296.6830002,326.1304993
2022,Colorado without Denver,33.22320948,65.84451516,33.22320948,65.84451516,,,,,55.50766826,3.307865863,32.5002669,3.09271156,0.600356245,4.99113117,276.3614365,,225.4080009,250.4819992,276.9400009,302.9054993,325.9735016
2022,District of Columbia without DCPS,86.06879636,13.93120364,86.06879636,13.93120364,4.906207649,21.92700309,16.94411843,41.60627542,6.329802515,71.80485112,17.86714647,0.915862848,,2.841192338,262.5265997,,215.1010002,236.9404991,262.0710007,285.8355011,310.3440033
2022,Florida without Duval County,56.63961675,43.16533028,56.63961675,43.16533028,5.925600118,17.10129691,15.20684311,48.26585722,35.26308639,19.26141322,38.09624254,3.140454141,,4.022380929,271.2955327,,223.9839973,244.9569992,269.922998,296.1924988,321.7414963
2022,Florida without Hillsborough County,55.93112505,43.85587134,55.93112505,43.85587134,5.840549566,17.19244472,15.4965258,47.93861927,35.47012405,20.19339647,36.98461959,3.079252108,,4.042330094,271.3598203,,224.013002,245.0239998,269.9699997,296.2309967,321.8259995
2022,Florida without Miami-Dade,53.85668745,45.94095155,53.85668745,45.94095155,6.107988614,17.52436728,15.34308299,47.69670222,38.85414467,20.5414664,32.31752539,3.482316846,,4.552176346,270.8122975,,223.397998,244.1249992,269.2419998,295.8459976,321.7445038
2022,Florida without Orange County,,,,,,,,,,,,,,,,,,,,,
2022,Florida without any TUDAs,53.51296026,46.26660991,53.51296026,46.26660991,6.094030265,17.8077297,15.76067447,47.20027281,40.10164231,19.1732392,32.72358025,3.221803501,,4.540135406,271.0527073,,223.407,244.4775002,269.5209991,296.0185028,322.1145004
2022,Georgia without Atlanta,54.1419449,44.9645156,54.1419449,44.9645156,8.09260812,15.2256612,13.82449707,49.59277582,35.25021237,37.43790401,17.98069402,5.143335702,,4.010468572,271.5217581,,221.4930008,244.6365005,270.9644989,297.5430008,322.1679977
2022,Illinois without Chicago,39.06448767,60.93551233,39.06448767,60.93551233,5.792108062,11.8472689,11.90309786,56.83804432,53.09809985,11.43797131,23.57578825,7.319214657,,4.430583599,277.9632252,,229.0665001,250.3450012,276.4119965,304.1355011,329.049498
2022,Kentucky without Jefferson County,54.2733389,45.4515494,54.2733389,45.4515494,7.169663192,17.62535305,16.49584111,47.56354025,78.41119526,6.82111387,8.772995093,1.35387693,,4.640818846,270.6150278,,224.2365013,245.4720009,270.2070007,295.6400009,317.1994995
